date,ticker,target,next_open,market_cap,mcap_cutoff,shares,buy_amt,sell_amt,pnl,ret
2026-01-16,466100,73910.0,70000.0,1674473313000.0,1002249058200.0,135,9977850.0,9355500.0,-622350.0,-0.062373156541739916
2026-04-17,466100,52085.0,49500.0,1244608522200.0,1224791156740.0,191,9948235.0,9359955.0,-588280.0,-0.05913410770855332
2026-04-22,466920,39204.0,40490.0,2269345674000.0,1241957792300.0,255,9997020.0,10221700.0,224680.0,0.022474747474747536
2026-03-12,475150,29870.0,39150.0,1260713468700.0,1179405191900.0,334,9976580.0,12945339.0,2968759.0,0.2975728155339805
2026-04-03,475150,58270.0,66000.0,2323369672800.0,1118278683000.0,171,9964170.0,11173140.0,1208970.0,0.12133173159430233
2026-04-29,475150,60560.0,61400.0,2009953236000.0,1291041863285.0,165,9992400.0,10029690.0,37290.0,0.003731836195508542
2026-03-20,475630,1061813.5,1061870.0,1678245076035.0,1181929530831.9998,9,9556322.0,9461262.0,-95060.0,-0.009947321257452568
2026-03-13,476060,23310.0,25800.0,1176061408000.0,1174462490800.0,429,9999990.0,10957518.0,957528.0,0.0957528957528957
2026-01-09,476830,170880.0,185000.0,2698281763800.0,990583314199.9999,58,9911040.0,10622700.0,711660.0,0.07180477528089879
2026-05-13,477080,106542.0,106565.0,1571674120030.0,1262952355336.0,93,9908406.0,9811440.0,-96966.0,-0.009786281466463875
2026-02-11,481050,1022458.5,1022920.0,3024988474352.0,1156576068557.0007,9,9202126.0,9114217.0,-87909.0,-0.009553150567969348
2026-03-13,481050,1022433.5,1022510.0,2834543931996.0,1174462490800.0,9,9201902.0,9110564.0,-91337.0,-0.009925926722862743
2026-05-21,481050,1023483.5,1023555.0,2915825220826.0,1222837039728.0002,9,9211352.0,9119875.0,-91476.0,-0.009930839139077441
2026-04-07,483650,164820.0,167100.0,2005294997000.0,1100993055480.0007,60,9889200.0,9925740.0,36540.0,0.0036949399344738953
2026-04-09,483650,170240.0,179200.0,2193678705000.0,1159625607888.0,58,9873920.0,10289664.0,415744.0,0.042105263157894646
2026-05-12,483650,229700.0,247000.0,3068120380000.0,1264375573560.0005,43,9877100.0,10514790.0,637690.0,0.06456247279059646
2026-01-06,484870,147450.0,164000.0,1540601370000.0,1007084481011.9998,67,9879150.0,10878120.0,998970.0,0.10111902339776191
2026-01-02,486990,50650.0,58600.0,1202675292000.0,974951742800.0,197,9978050.0,11428758.0,1450708.0,0.14538993089832175
2026-04-10,487230,21309.5,21410.0,1519439064500.0,1171398102160.0,469,9994156.0,9940877.0,-53278.0,-0.005330955677045446
2026-04-14,487230,22184.0,23015.0,1593054636000.0,1183660124900.0002,450,9982800.0,10253182.0,270382.0,0.02708483591777866
2026-04-23,487240,43205.0,42885.0,2549321840000.0,1245145764495.0,231,9980355.0,9807371.0,-172984.0,-0.01733248466612658
2026-01-14,489790,52355.0,51700.0,2635493958000.0,991228730800.0,191,9999805.0,9775953.0,-223852.0,-0.0223856365199121
2026-01-30,489790,60420.0,60900.0,3120182502000.0,1130897684159.9995,165,9969300.0,9948015.0,-21285.0,-0.0021350546176762686
2026-02-24,489790,64260.0,82900.0,4059266556000.0,1200064601577.0007,155,9960300.0,12721005.0,2760705.0,0.27717086834733884
2026-02-26,489790,83400.0,81900.0,4342001540000.0,1221152039013.0017,119,9924600.0,9648639.0,-275961.0,-0.027805755395683418
2026-04-20,489790,82090.0,85700.0,4286464311000.0,1219366812740.0,121,9932890.0,10266003.0,333113.0,0.03353636252893155
2026-04-13,490470,35955.0,37150.0,1235846200000.0,1176984685440.0002,278,9995490.0,10224423.0,228933.0,0.022903629536921155
2026-05-26,490470,40435.0,44900.0,1458595281000.0,1302555155500.0022,247,9987445.0,10979397.0,991952.0,0.09931989612959069
2026-01-12,491000,61480.0,60000.0,1480901460000.0,982461512829.9998,162,9959760.0,9622800.0,-336960.0,-0.033832140533506805
2026-01-26,491000,73600.0,79000.0,1994280632800.0,1063813823543.9999,135,9936000.0,10558350.0,622350.0,0.06263586956521738
2026-02-24,491000,93790.0,91600.0,2273253920100.0,1200064601577.0007,106,9941740.0,9612504.0,-329236.0,-0.03311653694423711
2026-05-27,495050,39446.0,38535.0,1285385815000.0,1269725639700.0012,253,9979838.0,9651861.0,-327977.0,-0.032863915225878504
2026-02-05,499790,59320.0,61200.0,1205715132800.0,1135946608799.9995,168,9965760.0,10178784.0,213024.0,0.021375590020229263
2026-01-02,610063,54720.0,54725.0,1305080586000.0,974951742800.0,182,9959040.0,9860350.0,-98690.0,-0.009909539473684226
2026-01-05,610063,54725.0,54730.0,1305178132500.0,990242237820.0,182,9959950.0,9861251.0,-98699.0,-0.009909547738693458
2026-01-07,610063,54735.0,54750.0,1305371556000.0,994024644499.9999,182,9961770.0,9864855.0,-96915.0,-0.009728692792545957
2026-02-13,610063,54905.0,54910.0,1309428202500.0,1159891746640.0017,182,9992710.0,9893684.0,-99026.0,-0.009909844276477453
2026-02-25,610063,54933.5,54930.0,1310122476000.0,1218628010747.001,182,9997897.0,9897287.0,-100610.0,-0.01006307626493852
2026-02-26,610063,54933.5,54945.0,1310222169000.0,1221152039013.0017,182,9997897.0,9899990.0,-97907.0,-0.009792749415202029
2026-03-10,610063,54985.0,54985.0,1311422301000.0,1163441838500.0,181,9952285.0,9852762.0,-99523.0,-0.010000000000000009
2026-03-18,610063,55020.0,55020.0,1312227000000.0,1184976273328.001,181,9958620.0,9859034.0,-99586.0,-0.009999999999999898
2026-03-23,610063,55035.0,55040.0,1312727373000.0,1129886164335.9998,181,9961335.0,9862618.0,-98717.0,-0.009910057236304226
2026-04-01,610063,55080.0,55080.0,1313630334000.0,1152104765550.0,181,9969480.0,9869785.0,-99695.0,-0.01000000000000012
2026-04-16,610063,55140.0,55155.0,1315136223000.0,1214752789320.0,181,9980340.0,9883224.0,-97116.0,-0.009730685527747585
2026-04-21,610063,55165.0,55170.0,1315638504000.0,1239788080155.0,181,9984865.0,9885912.0,-98953.0,-0.00991026919242266
2026-05-12,610063,55250.0,55260.0,1317748752000.0,1264375573560.0005,180,9945000.0,9847332.0,-97668.0,-0.009820814479638007
2026-05-15,610063,55275.0,55280.0,1318250794500.0,1229643845220.001,180,9949500.0,9850896.0,-98604.0,-0.009910447761193986
2026-01-02,700026,105660.0,105670.0,1267869840000.0,974951742800.0,94,9932040.0,9833650.0,-98390.0,-0.00990630323679731
2026-01-09,700026,105720.0,105725.0,1268524080000.0,990583314199.9999,94,9937680.0,9838768.0,-98912.0,-0.00995317820658348
2026-01-22,700026,105820.0,105827.0,1269538320000.0,1023078807288.0,94,9947080.0,9848261.0,-98819.0,-0.009934511434511517
2026-01-27,700026,105840.0,105845.0,1270001640000.0,1075665782639.9995,94,9948960.0,9849936.0,-99024.0,-0.009953231292517128
2026-02-05,700026,105925.0,105935.0,1270848000000.0,1135946608799.9995,94,9956950.0,9858311.0,-98639.0,-0.009906537644559843
2026-02-06,700026,105935.0,105940.0,1271135880000.0,1122572302919.9998,94,9957890.0,9858776.0,-99114.0,-0.009953273233586635
2026-02-23,700026,106055.0,106060.0,1272574560000.0,1202215286680.002,94,9969170.0,9869944.0,-99226.0,-0.009953326104379823
2026-02-24,700026,106060.0,106070.0,1272671520000.0,1200064601577.0007,94,9969640.0,9870874.0,-98766.0,-0.009906656609466435
2026-02-25,700026,106070.0,106100.0,1272767520000.0,1218628010747.001,94,9970580.0,9873666.0,-96914.0,-0.009719996228905403
2026-02-26,700026,106100.0,106110.0,1272864480000.0,1221152039013.0017,94,9973400.0,9874597.0,-98803.0,-0.00990669180018855
2026-03-09,700026,106165.0,106175.0,1273932360000.0,1125528629200.0,94,9979510.0,9880646.0,-98864.0,-0.009906748928554587
2026-03-10,700026,106175.0,106185.0,1274030400000.0,1163441838500.0,94,9980450.0,9881576.0,-98874.0,-0.009906757711325653
2026-03-11,700026,106185.0,106210.0,1274127360000.0,1159905887000.0,94,9981390.0,9883903.0,-97487.0,-0.009766916231106149
2026-03-12,700026,106210.0,106215.0,1274225400000.0,1179405191900.0,94,9983740.0,9884368.0,-99372.0,-0.0099533942190001
2026-03-13,700026,106215.0,106225.0,1274518440000.0,1174462490800.0,94,9984210.0,9885298.0,-98912.0,-0.009906792825872035
2026-03-16,700026,106225.0,106230.0,1274616480000.0,1166562377640.0002,94,9985150.0,9885764.0,-99386.0,-0.00995340080018825
2026-03-17,700026,106230.0,106240.0,1274714520000.0,1171895543590.0002,94,9985620.0,9886694.0,-98926.0,-0.009906805987009326
2026-03-25,700026,106300.0,106325.0,1275492480000.0,1182918764100.0,94,9992200.0,9894604.0,-97596.0,-0.009767168391345282
2026-03-31,700026,106345.0,106355.0,1276077600000.0,1088687277840.0,94,9996430.0,9897396.0,-99034.0,-0.009906906765715262
2026-04-07,700026,106400.0,106410.0,1276760640000.0,1100993055480.0007,93,9895200.0,9797169.0,-98031.0,-0.009906954887218156
2026-04-17,700026,106500.0,106510.0,1277931720000.0,1224791156740.0,93,9904500.0,9806376.0,-98124.0,-0.009907042253521237
2026-04-22,700026,106525.0,106550.0,1278224760000.0,1241957792300.0,93,9906825.0,9810058.0,-96766.0,-0.009767660173668147
2026-05-13,700026,106695.0,106720.0,1280274000000.0,1262952355336.0,93,9922635.0,9825710.0,-96925.0,-0.009768030366933744
2026-05-15,700026,106730.0,106735.0,1280664000000.0,1229643845220.001,93,9925890.0,9827091.0,-98799.0,-0.009953621287360659
2026-05-18,700026,106735.0,106745.0,1280762040000.0,1218106184040.0002,93,9926355.0,9828012.0,-98343.0,-0.009907246919941826
2026-05-19,700026,106745.0,106750.0,1280859000000.0,1203847035300.0005,93,9927285.0,9828472.0,-98812.0,-0.009953627804580978
2026-05-20,700026,106750.0,106785.0,1280957040000.0,1173606493803.0007,93,9927750.0,9831695.0,-96055.0,-0.00967540983606563
2026-05-21,700026,106785.0,106795.0,1281054000000.0,1222837039728.0002,93,9931005.0,9832616.0,-98389.0,-0.009907290349768227
2026-05-22,700026,106795.0,106800.0,1281445080000.0,1269452699850.0024,93,9931935.0,9833076.0,-98859.0,-0.009953649515426766
2026-05-27,700026,106815.0,106835.0,1281642120000.0,1269725639700.0012,93,9933795.0,9836298.0,-97497.0,-0.009814632776295573
2026-01-26,950160,88170.0,93900.0,7814476783500.0,1063813823543.9999,113,9963210.0,10504593.0,541383.0,0.05433821027560404
2026-02-26,950160,97210.0,105000.0,8738232825000.0,1221152039013.0017,102,9915420.0,10602900.0,687480.0,0.06933443061413436
2026-03-26,950160,113790.0,122100.0,9974108933000.0,1150675240000.0,87,9899730.0,10516473.0,616743.0,0.06229897179013966
2026-05-08,950160,126100.0,127900.0,10829267190000.0,1288975774665.0005,79,9961900.0,10003059.0,41159.0,0.004131641554321996
